=== AutoISF Python vs AAPS — FULL REPORT ===

Total rows: 122
Worst rows saved to: aaps_emulator\tests\autoisf_worst.csv

=== RMSE ===
eventualBG: 0.000000
insulinReq: 0.000000
rate      : 0.000000
duration  : 0.000000

=== MAX ABS ERROR ===
eventualBG: 0.000000
insulinReq: 0.000000
rate      : 0.000000
duration  : 0.000000

=== WORST CASE ROWS (auto-selected) ===
[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 36 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 37 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 38 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 39 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 40 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 41 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 42 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 43 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 44 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 45 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 46 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 47 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 48 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 49 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 50 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 51 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 52 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 53 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 54 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 55 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 56 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 57 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 58 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 59 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 60 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 61 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 62 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 63 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 64 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 65 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 66 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 67 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 68 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 69 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 70 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 71 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 72 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 73 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 74 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 75 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 76 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 77 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 78 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 79 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 80 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 81 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 82 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 83 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 84 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 85 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 86 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 87 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 88 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 89 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 90 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 91 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 92 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 93 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 94 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 95 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 96 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 97 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 98 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 99 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 100 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 101 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 102 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 103 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 104 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 105 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 106 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 107 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 108 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 109 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 110 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 111 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 112 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 113 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 114 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 115 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 116 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 117 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 118 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 119 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 120 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 121 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx
